-- Datos para la tabla Empleado
INSERT INTO Empleado VALUES (482, 'Juan Pérez');
INSERT INTO Empleado VALUES (739, 'María López');
INSERT INTO Empleado VALUES (156, 'Carlos Ramírez');
INSERT INTO Empleado VALUES (824, 'Ana González');
INSERT INTO Empleado VALUES (391, 'Pedro Sánchez');
INSERT INTO Empleado VALUES (507, 'Laura Torres');
INSERT INTO Empleado VALUES (268, 'Luis Martínez');
INSERT INTO Empleado VALUES (945, 'Carmen Ortiz');
INSERT INTO Empleado VALUES (613, 'José Morales');
INSERT INTO Empleado VALUES (372, 'Marta Vázquez');


-- Datos para la tabla Rack
INSERT INTO Rack VALUES ('A', 500);
INSERT INTO Rack VALUES ('B', 500);
INSERT INTO Rack VALUES ('C', 500);
INSERT INTO Rack VALUES ('D', 500);
INSERT INTO Rack VALUES ('E', 500);
INSERT INTO Rack VALUES ('F', 500);
INSERT INTO Rack VALUES ('G', 500);
INSERT INTO Rack VALUES ('H', 500);
INSERT INTO Rack VALUES ('I', 500);
INSERT INTO Rack VALUES ('J', 500);
INSERT INTO Rack VALUES ('K', 500);
INSERT INTO Rack VALUES ('L', 500);
INSERT INTO Rack VALUES ('M', 500);
INSERT INTO Rack VALUES ('N', 500);
INSERT INTO Rack VALUES ('O', 500);


-- Datos para la tabla Posicion
-- RACK A 
INSERT INTO Posicion VALUES ('A010101', 'Reserva2', 'A1', 7, false, true);
INSERT INTO Posicion VALUES ('A010102', 'Reserva2', 'A1', 7, false, true);
INSERT INTO Posicion VALUES ('A010103', 'Reserva2', 'A1', 7, false, true);
INSERT INTO Posicion VALUES ('A010201', 'Reserva2', 'A1', 7, false, true);
INSERT INTO Posicion VALUES ('A010202', 'Reserva2', 'A1', 7, false, true);
INSERT INTO Posicion VALUES ('A010203', 'Reserva2', 'A1', 7, false, true);
INSERT INTO Posicion VALUES ('A010301', 'Reserva2', 'A1', 7, false, true);
INSERT INTO Posicion VALUES ('A010302', 'Reserva2', 'A1', 7, false, true);
INSERT INTO Posicion VALUES ('A010303', 'Reserva2', 'A1', 7, false, true);
INSERT INTO Posicion VALUES ('A010401', 'Reserva2', 'A1', 7, false, false);
INSERT INTO Posicion VALUES ('A010402', 'Reserva2', 'A1', 7, false, false);
INSERT INTO Posicion VALUES ('A010403', 'Reserva2', 'A1', 7, false, false);
INSERT INTO Posicion VALUES ('A010501', 'Reserva2', 'A1', 7, false, false);
INSERT INTO Posicion VALUES ('A010502', 'Reserva2', 'A1', 7, false, false);
INSERT INTO Posicion VALUES ('A010503', 'Reserva2', 'A1', 7, false, false);
INSERT INTO Posicion VALUES ('A010601', 'Reserva2', 'A1', 7, false, false);
INSERT INTO Posicion VALUES ('A010602', 'Reserva2', 'A1', 7, false, false);
